-0.601772, -8.16903, -6.85298, -3.23386, 1.04328, -1.58881, -1.58881, -2.24683, 12.2297, -4.22089, -6.19496, -6.52397, -0.272761, -2.24683, -0.601772, -2.57584, 8.93955, -1.91782, -1.91782, -7.84001, -1.25979, -0.272761, -2.24683, -3.89188, -23.3035, -13.7622, -2.57584, -6.19496, -1.91782, 3.01735, -3.23386, -5.20793, -5.86595, -2.90485, 2.68834, -8.49804, -1.25979, 1.37229, -1.58881, -4.22089, 25.3901, 21.771, 8.93955, -12.4462, -10.1431, -8.49804, -7.511, -5.86595, -11.1301, -6.52397, -12.4462, -12.1172, -1.58881, -5.53694, -6.52397, -4.5499, -12.4462, -12.4462, -10.4721, -4.87892, 3.01735, 0.714272, 4.00438, 1.70131
1.32302, 1.32302, -5.58621, -8.2183, -8.87632, -7.88929, -2.95412, 0.664999, 5.27115, 4.61313, -3.61214, -6.57324, -7.23127, -8.54731, -4.92819, -2.2961, 8.23225, 4.28412, -3.94116, -9.20533, -7.56028, -4.92819, -3.28313, -3.94116, 2.96808, -8.87632, -16.7726, -19.4047, -16.1146, -4.27017, -6.90225, -2.62511, -0.980056, -21.3787, -30.262, -21.0497, -20.0627, -11.5084, -8.54731, -1.30907, 0.664999, -21.7078, -36.8423, -34.8682, -33.2231, -17.7596, -11.1794, 0.335988, 6.91621, -7.23127, -17.1016, -26.6429, -22.3658, -9.20533, -9.53434, -0.651045, 10.5353, 1.32302, -3.94116, -13.1535, -11.8374, -2.62511, -5.2572, -1.96709
-3.53702, -6.49811, -0.575916, -5.84009, -8.47218, -4.52405, -1.23394, -1.23394, -2.54998, -0.575916, 3.37222, -7.81416, -11.1043, -9.1302, -3.208, -2.22097, 10.2814, 9.29441, 8.9654, -4.52405, -17.0265, -11.7623, -5.18207, -2.87899, 6.66233, -5.18207, -10.4462, -14.3944, -23.6067, -18.0135, -12.0913, -6.82713, 1.72716, -12.0913, -17.6845, -8.47218, -14.3944, -17.0265, -12.4203, -3.86603, -0.904927, -7.81416, -8.80119, -7.48515, -5.84009, -7.81416, -2.87899, -1.89196, 2.05617, -12.7493, -11.7623, -16.0394, -20.3166, -5.18207, 1.72716, 1.72716, 3.70123, -9.45921, -5.18207, -2.22097, -3.208, 6.33332, 7.97837, 1.39815
-0.655943, -0.655943, 0.989112, 2.30516, -0.326932, 1.31812, 2.30516, -0.326932, -5.59111, 1.97615, -0.984954, -5.92012, -1.64298, 1.31812, 5.59527, 2.96318, -6.90715, 3.95021, -2.301, -15.1324, -12.1713, -4.93309, 3.95021, 2.63417, -16.1195, -0.655943, 8.22735, -5.92012, -11.1843, -10.1973, -1.97199, -2.63001, -26.3188, -14.1454, -10.1973, -10.1973, -9.21023, -16.1195, -8.88122, -6.24913, -13.8164, -1.31397, -18.4225, -23.6867, -21.3836, -21.3836, -8.88122, 1.97615, -12.5003, 5.59527, -2.301, -13.4874, -10.5263, -12.1713, -10.8553, 0.002079, -16.1195, -7.56517, -8.88122, -10.1973, -2.301, -8.2232, -12.5003, -5.2621
-4.22543, -4.88345, -12.1217, -17.0569, -11.4637, -7.51554, -3.23839, -1.26433, -8.83158, -15.7408, -16.3988, -19.0309, -14.4248, -8.50257, -3.23839, -1.26433, -14.7538, -22.9791, -20.018, -19.6889, -16.0698, -9.81861, -5.21246, -2.58037, -15.7408, -21.005, -17.7149, -15.0828, -18.3729, -14.4248, -5.21246, -1.26433, -8.50257, -7.84455, -11.1347, -6.5285, -12.4507, -8.17356, -3.89642, -4.55444, -17.0569, -17.0569, -27.9142, -24.9531, -18.3729, -10.8056, -3.89642, -10.1476, -23.9661, -28.5722, -33.8364, -22.321, -20.676, -10.8056, -0.935317, -3.56741, -8.17356, -3.89642, -5.54147, 5.6449, 0.051716, 6.96095, 8.93501, 0.380727
8.98654, 7.01248, -2.19983, -2.19983, -3.84489, -6.47698, -0.554778, -0.883789, 6.35445, 13.5927, 3.06434, -6.14797, -9.10906, -7.135, -2.85786, -0.225767, 13.5927, 14.5797, -7.79302, -22.9275, -16.6763, -10.4251, -1.87082, 2.73533, 7.99951, -0.554778, -21.9405, -26.5466, -23.5855, -17.3343, 0.103244, 7.6705, -9.76709, -12.3992, -16.0183, -7.79302, -3.51588, -10.7541, -6.14797, 3.72237, 9.31555, 7.99951, -1.87082, -7.135, -12.7282, -23.5855, -14.3732, -1.2128, 15.2378, 8.65753, 2.73533, -16.6763, -30.1658, -25.5596, -15.6893, -0.225767, -0.883789, -13.3862, -13.7152, -15.6893, -18.6504, -12.0702, -9.10906, -4.1739
-2.32378, -7.58796, -8.24598, -6.60093, -1.33675, -2.32378, -1.00774, -1.00774, -5.28488, -1.00774, 5.90149, -1.66576, -1.00774, -4.95587, -3.31082, -0.678728, 1.29534, 1.95336, 2.94039, -4.95587, -2.32378, -4.62686, -3.63983, -2.32378, 4.25644, -5.61389, -4.29785, -3.96884, 3.92743, 2.94039, -5.28488, -3.63983, 5.57248, 2.94039, 12.1527, 1.29534, 4.58545, -4.95587, -10.22, -3.96884, -10.8781, -3.63983, 6.2305, -10.5491, -15.8132, -15.8132, -13.1811, -3.63983, -1.66576, -4.62686, 6.2305, -4.62686, -18.1163, -16.1422, -11.2071, -6.60093, 11.1657, 3.59842, 8.20457, -2.32378, -18.1163, -15.4842, -12.1941, -6.27192
-3.25852, -6.87764, -3.91654, -5.8906, -3.91654, -4.90357, -5.56159, -4.57456, -10.1677, -20.0381, -13.4579, -6.87764, -4.90357, -5.56159, -4.24555, -3.25852, -12.4708, -13.4579, -24.3152, -16.419, -7.20665, -9.18071, -8.52269, -4.90357, -8.52269, -13.4579, -29.2504, -28.5924, -15.4319, -16.419, -16.419, -5.56159, -9.50972, -32.8695, -41.7528, -39.7787, -26.6183, -16.0899, -20.3671, -7.53566, -1.61346, -23.6572, -25.6313, -29.2504, -27.2763, -19.3801, -16.748, -7.86467, 6.94083, -6.21961, -6.54863, -11.4838, -14.1159, -5.23258, -4.57456, -1.28445, 3.65072, -2.60049, -3.58753, -10.8258, -3.91654, 6.61182, 1.34764, -1.94247
-6.32941, -8.9615, -13.5677, -10.9356, -9.61952, -9.61952, -5.34238, -2.38128, -11.2646, -24.754, -31.3342, -14.2257, -5.01336, -7.31644, -1.72325, -1.39424, -8.30347, -9.61952, -8.9615, 2.55389, 9.13411, 4.19894, 2.8829, 0.908834, -45.8107, -42.1916, -18.1738, -9.61952, -0.40721, 4.85697, 2.55389, 0.908834, -56.9971, -50.4169, -17.5158, 0.579823, -3.0393, -1.39424, -3.69732, -2.71029, -8.30347, -6.32941, 8.47609, 10.1211, -5.34238, -4.68435, -9.94853, -8.9615, -14.8837, -30.0182, -34.6244, -31.6633, -26.0701, -13.2386, -7.64545, -1.39424, -41.5336, -51.4039, -35.2824, -21.4639, -7.31644, 2.55389, 1.56686, 3.21191
2.62672, 3.94277, 2.95573, -3.29548, -2.63745, -2.30844, -3.29548, -1.65042, -1.32141, 4.60079, 10.523, 0.652656, -6.58559, -1.97943, -0.663388, -1.32141, -19.088, -18.759, -7.24361, -7.90163, -11.1917, -9.8757, -5.26954, -0.663388, -11.8498, -11.1917, -9.8757, -12.5078, -6.58559, -4.61152, -5.26954, -0.005366, 4.9298, 3.28474, -5.59855, -3.9535, -0.663388, -1.32141, -11.1917, -4.28251, -1.65042, -11.5208, -10.5337, -10.8627, -13.8238, -17.4429, -20.7331, -8.88866, -0.334377, -7.90163, -9.54669, -9.8757, -15.4689, -14.1528, -15.4689, -9.8757, 0.652656, 1.63969, -5.92756, -4.28251, -8.23064, -4.61152, -7.24361, -8.23064
10.4827, 10.4827, 10.1537, 3.57346, 4.56049, 3.57346, 1.59939, -0.703687, 10.8117, 7.52159, 9.16664, 3.24445, -0.045665, -0.045665, 1.27038, -2.01973, 8.50862, 3.57346, 0.283346, 3.24445, -4.98083, -3.9938, -0.703687, -2.67775, 14.7598, 13.4438, 0.941368, -0.045665, 3.90247, 2.25741, 6.53456, 0.283346, 0.941368, 8.50862, -1.69072, -8.27094, 1.9284, 4.56049, 7.19258, 1.59939, -6.62589, -9.25797, -11.8901, -24.0635, -19.7863, -8.27094, 1.27038, -5.63885, 2.58642, -6.9549, -13.5351, -6.29687, -7.28391, -6.9549, -6.29687, -7.28391, -2.67775, -17.4832, -34.9208, -26.0375, -21.4314, -17.1542, -10.574, -6.62589
10.8606, 14.1507, 2.30631, 0.332242, 2.30631, -1.31281, 0.003231, -0.654791, 13.1637, 23.692, 6.25444, -9.53809, -2.29985, -2.29985, -5.58996, -2.62886, -13.8152, -10.1961, -3.61589, -8.22204, -7.23501, -4.27391, -4.93193, -3.9449, -12.4992, -15.7893, -2.95787, 0.003231, -4.93193, -1.31281, 2.96433, 1.31928, -3.61589, 1.31928, 9.21554, 0.990264, 0.990264, -3.61589, -0.983802, 0.990264, -27.6337, -25.3306, -22.0405, -22.3695, -0.654791, -3.28688, -10.5251, -2.62886, -12.4992, -21.3825, -12.4992, -20.0664, -7.23501, -8.55106, -8.22204, 2.30631, 1.64829, -11.1831, -11.8412, -18.4214, -13.8152, -23.0275, -19.7374, -3.9449
2.97665, 6.92478, 7.91181, -3.27456, -4.5906, -2.94555, 0.01555, -1.30049, 3.30566, 8.89885, 19.0982, 4.95072, 1.98962, 1.66061, 0.673572, -2.28753, -9.19676, -17.422, -9.19676, -12.4869, -11.4998, -7.5517, -5.24863, -3.93258, -5.57764, -9.85478, -7.88071, -3.27456, -0.642472, 9.22786, 6.26676, 1.66061, -10.5128, -3.93258, 3.96368, 8.56984, 8.24083, 11.8599, 4.6217, 1.98962, -22.0282, -19.7251, -18.7381, -11.4998, -15.777, -13.8029, -13.4739, -7.5517, -8.20973, -23.6732, -28.6084, -24.3313, -25.3183, -14.1319, -7.22269, -3.27456, -8.53874, -19.3961, -9.85478, -2.61654, -6.23566, -0.313461, 1.00258, 5.27973
0.004112, 0.991145, -1.96995, -1.64094, -2.95699, -2.29897, -1.96995, -0.65391, -2.29897, -3.94402, -13.4853, -20.3946, -17.4335, -16.7754, -9.2082, -2.62798, -17.7625, -13.8144, -8.22116, -13.8144, -14.4724, -16.4464, -9.53721, -4.27303, -22.6976, -24.3427, -24.3427, -21.3816, -21.0526, -14.4724, -13.4853, -5.58908, -10.8533, -14.8014, -16.7754, -13.1563, -16.1174, -15.1304, -11.5113, -4.27303, -10.1952, -2.95699, 5.26829, 6.58433, -3.286, -9.53721, -10.8533, -7.56314, -13.1563, -10.8533, -7.23413, -0.65391, -0.65391, -6.2471, -10.8533, -4.27303, -12.1693, -20.3946, -18.7495, -5.26006, 1.32016, -0.324899, -7.23413, -0.65391
7.32251, 4.36141, 4.69042, 2.71635, 4.0324, 2.38734, 0.413275, 1.72932, 8.96756, -2.87684, 4.0324, 0.413275, -3.53486, -1.56079, -2.54782, -0.902769, 3.37437, -5.50892, -1.23178, -6.16695, -7.48299, -7.48299, -8.14101, -4.8509, -11.4311, -22.9465, -21.3015, -20.9724, -15.7083, -3.86387, -2.87684, -1.56079, -16.0373, -29.1977, -14.3922, -4.52189, -1.23178, 7.32251, 11.2706, 4.36141, -18.6694, -27.2237, -13.0762, -9.12804, -7.812, 6.33547, 4.69042, -5.17991, -14.7212, -29.8557, -35.4489, -35.1199, -26.8946, -17.0243, -11.1021, -10.7731, -11.7601, -29.5267, -32.1588, -26.8946, -26.8946, -16.6953, -10.4441, -6.16695
-7.21451, -8.53055, -1.29231, 0.352744, 5.28791, 3.31384, 1.33978, 2.65582, -18.0719, -12.4787, -4.91143, -11.1626, -3.26638, 1.66879, -1.62132, 0.681755, -5.56945, -0.305278, 1.33978, -9.51759, -9.18858, 1.01077, -0.9633, -0.9633, 14.5002, 12.1971, 27.0026, 21.7385, 11.8681, 10.5521, 5.61692, 3.64285, -6.22748, -20.0459, 0.352744, 10.8811, 10.8811, 5.94593, -0.634289, -0.9633, -5.89847, -14.4528, 1.66879, 4.30088, 6.93296, 5.61692, -3.26638, 0.023733, -1.62132, -6.22748, -2.60836, -4.91143, -3.26638, 1.66879, -0.305278, 4.9589, -1.95033, -8.20154, -5.89847, -8.85956, -9.51759, 0.681755, -5.24044, -0.305278
5.30053, 15.1709, 20.435, 11.5517, 2.99745, -2.92475, -0.621672, -0.292661, -4.89882, 2.33943, 11.5517, 2.66844, 4.31349, -1.93772, -2.92475, -1.60871, 0.365361, -4.89882, -6.87288, -14.4401, -7.5309, -3.25376, -3.58277, -1.93772, 12.8678, -3.25376, -16.0852, -12.4661, -10.163, -6.54387, -5.22783, -1.27969, -6.87288, -29.5746, -43.7221, -33.1938, -34.8388, -31.2197, -19.3753, -8.51794, -3.91178, -26.9426, -45.0382, -47.9993, -43.7221, -39.774, -26.6135, -14.4401, 6.28756, -12.7951, -27.2716, -31.5487, -26.2845, -20.0333, -17.4012, -9.83398, 6.61657, -8.84695, -13.1241, -21.3494, -16.0852, -9.50497, -14.7691, -11.15
5.90697, -1.00226, -3.96336, -3.63435, -3.63435, -2.64732, -2.97633, -3.30534, 14.1322, -0.673249, -13.8337, -10.8726, -1.66028, -1.66028, -0.673249, -0.673249, 19.7254, 0.642795, -8.2405, -12.5176, -9.55655, -10.2146, -4.95039, -1.33127, 10.5131, -4.29237, -0.673249, -11.8596, -17.7818, -12.8467, -7.58248, -5.2794, -2.97633, -16.4658, -7.25347, -5.2794, -10.2146, -11.5306, -4.62138, -8.2405, -2.64732, -15.4787, -12.1886, -2.64732, -3.96336, -10.8726, -2.97633, -12.8467, 5.24895, -1.00226, -6.26644, -4.29237, -1.33127, -4.62138, -0.015227, -6.92446, -2.97633, -9.55655, -6.59545, -5.93743, -3.63435, -11.2016, -9.55655, -7.25347
-6.98098, -7.30999, -6.98098, -7.96801, -2.70383, -3.36185, -2.04581, 0.586278, -4.34889, -6.65196, 0.586278, -5.66493, -3.36185, -3.36185, -1.7168, -0.071744, 13.7467, 13.7467, 19.6689, 9.14056, 5.52144, 4.86342, 6.83749, 3.21837, 10.7856, 2.56034, 6.83749, 5.52144, 2.23133, -2.04581, 1.90232, 3.54738, 4.86342, -20.7994, -21.1284, -11.2581, -4.01988, -9.28405, -7.96801, -1.05878, 13.4177, -11.9161, -2.37482, 3.54738, -1.38779, -3.03284, -0.729766, -1.05878, -2.04581, -13.5612, -9.28405, -0.729766, -4.01988, -3.69087, -5.99394, -2.37482, -9.28405, -12.9032, -5.66493, 6.50848, 12.1017, 9.79859, 1.90232, -1.7168
7.87482, 13.139, 8.53284, 1.95262, -0.679471, 0.965584, 2.28163, 1.95262, 6.22976, 21.3643, 21.6933, 9.51987, 3.59767, -0.35046, -0.35046, 2.93965, -6.27266, -1.99552, 3.59767, -2.98255, -6.93068, -8.24672, -2.32453, 1.2946, -11.5368, -24.3683, -28.6454, -28.3164, -20.4201, -11.8658, -2.98255, 2.93965, -4.6276, -17.13, -28.3164, -22.7232, -12.5239, -1.6665, 1.2946, 6.22976, 2.28163, -15.814, -24.6973, -22.3942, -13.8399, -2.65354, -3.64057, 1.95262, -6.27266, -22.0652, -27.0004, -29.3034, -27.9874, -14.8269, -11.2078, -5.94365, 1.95262, -12.1949, -12.8529, -15.156, -15.814, -5.94365, -1.99552, 3.26866
6.55239, 8.19744, -1.34388, -4.963, 0.301178, 2.93327, 0.9592, -1.01487, 3.26228, 8.19744, 1.94623, -1.34388, -4.63399, -4.30498, -0.685855, -2.65992, 0.630189, 2.27524, -3.64695, 2.27524, -5.95003, -6.60805, -1.67289, -0.356844, 11.8166, 9.51349, -2.33091, 1.94623, 2.60426, -2.33091, 0.301178, 0.630189, -2.65992, 5.56535, -6.27904, -1.67289, 1.94623, 3.26228, 7.21041, 1.61722, -14.1753, -2.33091, -12.5303, -8.25311, -6.93706, -0.356844, 5.89437, -2.33091, -2.98893, 2.27524, -13.1883, -6.60805, -9.24014, -8.91113, -5.29201, -10.5562, 3.59129, 3.59129, -4.963, 5.89437, 1.94623, -1.67289, 2.60426, -2.65992
-1.37488, -3.01994, -0.716862, -0.716862, 1.58622, 5.20534, 2.24424, 2.24424, -12.5613, -10.5872, 3.23127, 9.15347, 8.82446, 2.90226, -0.05884, 0.928193, -22.1026, -28.6828, -11.5742, 7.1794, 7.1794, 4.2183, 3.56028, 2.24424, -16.8384, -26.3797, -7.62609, 7.83742, 11.7856, 10.4695, 11.7856, 3.56028, -4.33598, -16.5094, -1.37488, 14.7467, 14.0886, 11.4565, 10.4695, 4.54731, -16.1804, -29.6698, -16.5094, -2.36192, 1.58622, 3.56028, 2.24424, 2.57325, -4.66499, -22.1026, -13.8773, -6.31005, -5.65203, -1.7039, -3.01994, -1.37488, -6.96807, -13.5483, -11.9032, -9.27115, -0.05884, 7.50841, 4.54731, 0.599182
-4.59561, -4.59561, -10.8468, -12.1629, -8.21473, -6.24066, -3.27956, -2.95055, -11.8339, -11.1758, -16.44, -13.4789, -12.1629, -11.1758, -5.58264, -3.60858, -12.8209, -21.0462, -21.0462, -11.5048, -9.53077, -7.88572, -4.59561, -1.96352, -19.0721, -30.9165, -33.2196, -20.7171, -16.769, -9.20176, -7.2277, -1.3055, -21.3752, -21.0462, -26.3103, -19.7301, -11.1758, -7.55671, -8.21473, -6.24066, 6.91978, 5.93274, 8.23582, -2.29253, -11.8339, -11.1758, -11.8339, -10.1888, -2.95055, -15.782, -12.8209, -18.0851, -28.6134, -21.7042, -15.453, -8.21473, -7.2277, -16.769, -15.453, -6.24066, -6.56967, -4.2666, -3.27956, -1.96352
-1.60972, 2.0094, -2.59675, -0.293673, -1.28071, -0.622684, -1.28071, 0.364349, -5.88686, -5.22884, -7.86093, -5.88686, -1.60972, 2.99644, 0.035338, 0.364349, -12.1381, -16.4152, -3.58378, 5.62853, 11.5507, 11.2217, 2.66743, 1.35138, -26.9436, -31.8787, -10.164, 2.33842, 11.5507, 11.5507, 4.31248, 4.31248, -9.83499, -11.151, -1.60972, 6.61556, 8.26061, 12.5378, 3.98347, 3.65446, 1.35138, -1.93873, -10.822, -9.17697, 2.99644, 9.24765, 5.95754, 1.68039, -14.7702, -20.3633, -17.7313, -18.0603, -11.8091, -2.59675, -2.92576, -4.89983, -12.4671, -8.84796, 1.02237, -0.622684, -0.951695, 6.61556, 1.35138, -2.59675
-1.00554, -2.32159, -2.97961, 1.95556, 0.639511, -0.676533, 2.28457, 1.62654, -9.88884, -11.2049, -7.58576, -1.66357, 0.3105, -2.97961, 0.639511, 3.2716, -14.824, -17.1271, -13.179, -7.58576, 4.91665, 5.24567, 0.3105, 2.94259, -9.55983, -2.32159, 0.968522, 3.60061, -0.018511, -0.018511, -0.347522, -0.676533, -19.4302, -29.3005, -31.6036, -23.3783, -14.495, -10.8759, -0.018511, 2.28457, -15.482, -27.3264, -18.1141, -2.6506, 6.56171, 3.2716, 8.86479, 10.8389, -2.97961, -11.8629, -11.2049, -13.837, -10.5469, -8.90181, -13.179, -6.92774, 1.29753, -4.95368, -6.26972, -7.25675, -3.96664, -2.6506, -12.8499, -8.5728
-3.57453, -6.86464, -9.82574, -9.82574, -9.82574, -9.49672, -7.19365, -4.23255, -8.18068, -13.4449, -21.9991, -21.3411, -14.7609, -10.1547, -9.82574, -6.20661, -17.393, -24.6312, -33.8435, -29.5664, -14.4319, -9.49672, -9.49672, -3.90354, -23.9732, -36.8046, -38.7787, -34.8306, -17.393, -10.4838, -6.20661, 0.044595, -23.6442, -24.9602, -16.406, -20.0251, -12.4578, -11.4708, -10.1547, -1.27145, -20.0251, -25.2893, -14.7609, -13.1158, -3.57453, -12.7868, -17.722, -7.85167, -23.3152, -35.4886, -26.6053, -21.6701, -13.7739, -17.722, -13.1158, -4.23255, -7.85167, -12.1288, -6.53563, -3.24552, -2.58749, -10.1547, -6.86464, 2.01866
-6.82862, -19.331, -18.344, -5.84159, -4.52554, -1.56444, -0.577411, -1.23543, -18.344, -21.9631, -12.7508, 1.72567, 0.409622, 0.738633, 0.409622, -2.22247, -24.9242, -14.3959, -0.2484, 4.02874, 1.06764, -1.89346, -1.23543, -6.82862, -10.7768, -7.48664, -16.3699, -21.3051, -21.6341, -7.15763, -1.23543, -7.15763, -5.84159, -11.1058, -19.002, -6.82862, -8.14466, 1.39666, 7.64786, -0.577411, -14.7249, -1.56444, -8.14466, 11.267, 7.31885, 7.97688, 6.00281, -1.89346, -2.22247, 9.95094, 13.5701, 16.2022, -1.89346, -2.55148, 7.31885, 0.738633, 7.97688, 8.30589, 8.6349, 5.34479, -8.14466, -5.18357, 5.34479, 2.7127
0.993937, -0.651118, -11.8375, -15.4566, -8.21837, -7.23134, -4.59925, -1.63815, -1.96716, -1.63815, -15.7856, -17.4307, -7.88936, -10.1924, -4.27024, 0.664926, 1.98097, -4.92826, -15.7856, -17.7597, -8.87639, -10.5214, -2.9542, 2.968, 4.94207, -7.23134, -13.8116, -19.0757, -19.0757, -22.3658, -10.8505, -0.322107, 3.62603, -6.90233, -13.1535, -14.1406, -15.7856, -23.6819, -14.1406, -6.57332, -0.980129, -11.5085, -27.959, -23.0239, -16.1146, -16.1146, -6.57332, -2.29617, 1.32295, -2.9542, -7.23134, -9.86343, -9.53442, -18.4177, -7.88936, -0.322107, 1.98097, -0.651118, 1.98097, 0.664926, -6.24431, -14.1406, -7.23134, -3.94123
