12.787467,-206.070541,-682.178467,-751.008240,-281.010193,353.072571,242.527695,331.129272,847.257629,699.912842,219.487503,-261.024567,-437.894958,216.708313,135.130661,-130.906265,280.390289,-2.056634,-361.749603,-1135.387939,-1701.841431,-1071.897949,-244.804108,254.922653,103.734955,208.977081,269.746033,-202.885880,-764.034851,-958.226318,-734.593445,-123.644913,43.320335,221.130417,595.130859,615.978394,83.786217,-603.552124,-1055.334961,-816.520020,118.641747,84.659904,-34.191914,-260.659088,-749.413513,-1124.955688,-1223.771973,-1001.106506,-332.622162,-583.355591,-871.378540,-875.314026,-608.044556,-599.342957,-814.951538,-593.762817,-1113.807251,-1056.536133,-570.777893,-282.030487,-244.340637,-174.627975,-238.433426,-179.641937
-300.043365,-165.929398,29.474594,265.166168,345.577881,345.902924,124.812927,135.680695,-237.639694,-439.296844,-261.714233,3.297702,295.926361,197.565536,-201.122498,-140.336182,-401.023682,-784.316650,-828.393555,-466.485657,87.924156,281.340973,-16.535688,-134.563705,-259.828766,-652.259094,-991.250732,-1050.291260,-338.679352,429.655975,479.997498,285.480347,-110.268440,-149.034119,29.662630,-201.781372,-64.062798,341.238190,608.615173,661.111938,308.702515,450.928131,449.792084,238.306366,-152.218979,-257.263367,200.792358,719.125061,876.424133,727.727234,350.010620,-41.375072,-345.173065,-401.435089,-254.542679,197.185822,285.033691,214.265778,92.740875,-93.358627,-262.715240,-299.220459,-461.609680,-280.256409
674.843262,993.343567,741.706970,268.079010,315.440399,557.235168,470.527069,291.981293,270.605133,622.004517,899.264526,343.135162,-251.141342,-240.582169,130.223419,109.519814,230.576508,189.811584,825.867615,866.694580,46.051147,-1023.051819,-940.740784,-468.701172,65.891335,-35.422581,7.091044,494.532532,689.007751,-190.002457,-871.714783,-798.208740,-89.922668,-214.155350,-565.884583,-549.533752,8.069192,222.732285,-207.335037,-515.673401,-472.486755,-538.708618,-369.111115,-178.154099,-51.922268,132.696686,165.478165,-95.320183,-409.740082,-64.618370,117.327560,182.734238,75.462845,132.308395,179.869949,161.450012,664.170837,442.427307,347.613525,303.885101,289.512024,82.408920,44.281265,142.871338
-188.003433,197.335831,320.073090,-152.532516,-45.114708,23.895117,-65.315559,62.413567,-515.583496,-168.526764,435.137329,178.742981,-95.669205,-159.908340,-285.705048,-66.371597,-385.079071,-492.545074,147.223053,760.130615,329.493073,-83.787437,-619.540222,-398.988190,-84.203522,-535.117493,-531.742554,223.186493,727.011719,607.226440,-306.670807,-510.405090,101.443092,-101.609085,-333.873230,-252.764481,230.934235,504.061646,-68.732513,-309.390259,265.234894,408.360352,135.511719,-419.811432,-617.324524,-65.633934,101.601662,64.121971,281.715515,61.131954,-225.736420,-521.007446,-664.240723,-244.572220,120.986931,79.671181,86.186134,-145.999817,-201.453766,-104.190376,-174.681168,-231.395813,-104.180519,-12.672690
278.028107,670.708069,1056.648315,1178.716064,1016.101746,569.300537,51.134296,-468.179382,67.533653,-297.084229,-597.842285,-766.017029,-940.421082,-1108.159668,-949.518250,-810.168152,-285.736176,-615.653381,-681.658203,-725.847961,-616.373962,-170.867249,380.915192,388.286438,130.244873,178.254898,150.632660,80.091949,269.951508,347.606995,305.730774,280.270599,112.994194,85.968758,-55.907375,-204.301102,-314.197205,-65.851555,253.032867,387.635742,-19.524240,-25.737560,-168.466003,-348.735992,-218.606308,358.334442,682.517761,196.539169,-252.696960,-116.308372,417.280273,1136.945679,1509.950806,862.029236,-274.235291,-560.985229,240.699020,1018.869202,1603.653687,1364.677124,66.396683,-932.768616,-1030.653809,-504.262512
303.961884,780.023804,943.690857,648.469116,329.697479,48.751015,-79.803680,-116.808456,-652.519226,-360.093750,53.942993,-99.505562,-608.608948,-755.470398,-967.181030,-705.324341,-554.772400,-512.162292,50.603264,421.022888,109.089157,-374.207550,-802.800659,-825.157959,-247.530685,-466.137177,-243.730621,444.819244,778.802795,716.043152,-27.096037,-526.604675,-61.989983,-446.553131,-518.886414,-351.961548,-37.672066,290.221466,168.636093,-165.965805,-2.156279,54.300434,-20.814209,-175.118332,-344.468903,-53.116066,56.190319,84.930534,399.162384,329.341827,214.080338,-13.772343,-110.446922,-34.580570,34.132298,-88.667503,914.398621,640.961243,296.756195,-41.579453,-336.670624,-212.711334,-95.508064,-323.661896
236.414444,217.329193,-199.085419,-428.690582,-197.048355,-448.149872,-364.365021,-148.182358,-45.018223,426.204987,339.337280,-577.630676,-614.402283,-485.395599,-454.618073,-331.439484,-291.991486,179.155472,895.421387,255.680344,-543.448914,-472.226654,-172.821838,62.561874,-230.111267,14.490245,607.079834,903.032288,196.375809,-629.524414,-648.821411,-152.348190,-168.349777,-219.393860,13.878165,560.766296,824.317871,83.945808,-1038.483032,-670.008667,-131.940186,-140.744400,-28.158842,119.594398,421.381775,454.799591,-498.449799,-919.042175,-12.049378,-49.369701,-249.246445,-354.791260,-19.445023,184.905457,-201.691711,-606.900757,-265.869843,-328.386810,-370.348511,-421.460419,-256.253723,-90.014503,-239.109085,-416.977875
145.918152,-139.601135,-283.562134,-400.794312,-556.071899,-431.574860,-272.483917,-252.887039,-96.694511,-115.582306,-373.282410,-832.121216,-842.762634,-627.229919,-537.847534,-486.628784,-242.142975,-222.303970,-805.765076,-1047.643311,-1058.210327,-889.872131,-770.919739,-559.025635,-71.353203,-243.323166,-670.585999,-659.368225,-626.611755,-674.693115,-588.607117,-394.709198,-72.343864,-123.220299,-484.873932,-375.333008,-307.082672,-527.266968,-840.172607,-527.255249,-185.103638,-115.267479,-129.410217,-249.722153,-647.256531,-1347.910400,-1318.655884,-142.961853,-93.128006,-107.524361,-283.514709,-727.650574,-1202.895142,-1368.541870,-415.791595,293.546265,-118.826019,-384.163239,-744.591187,-878.955444,-715.138855,-416.575897,127.002701,49.765228
-641.599792,-755.077393,-751.133789,-819.782532,-915.941833,-1073.165894,-987.008972,-810.987610,-854.625427,-1187.984253,-943.992432,-769.822083,-597.625671,-470.706329,-175.293289,-35.188412,-177.158676,-481.879395,-355.394012,12.892300,331.045044,197.913086,233.911011,115.152740,99.673073,-218.431839,-467.154938,-353.373016,47.873367,109.860657,33.404957,-236.543121,43.937965,-98.574219,-499.250275,-892.444885,-718.716003,-287.847412,-87.747482,-287.217346,-33.720222,-149.894241,-384.770447,-784.492920,-898.973083,-624.430847,-323.952728,-132.208511,-458.185669,-563.586914,-602.995483,-709.080933,-865.103882,-791.846313,-424.200134,-63.336811,-692.269470,-824.067139,-878.186035,-956.724609,-953.028015,-768.243469,-251.527069,93.844955
208.412567,-58.629978,-242.022797,-178.144897,-171.737350,-361.396820,-126.471771,-45.234753,117.107788,90.852631,-98.497696,-206.750977,234.761810,-30.691067,-13.893949,110.130760,-282.062439,53.299839,3.884074,-252.086029,10.121966,-111.723862,-193.921326,-134.872070,-468.728241,-344.408722,-11.522910,-263.611176,-105.943245,-260.926880,-253.383469,-35.754272,-299.110413,-478.143646,-127.872192,277.619049,392.549194,135.306503,-327.572449,-139.345917,-112.553246,-245.485031,-238.587006,23.344091,299.992218,-41.999416,-36.806927,158.589035,138.871155,68.912727,-266.196930,-702.966980,-611.978088,-180.939865,61.356796,442.792236,-25.038260,-229.871887,-498.878845,-658.986267,-473.081665,-53.607143,77.772041,303.836243
437.624359,882.656067,954.940674,507.198090,238.346771,102.542145,-137.030563,-382.616486,-332.121765,-339.435547,-404.547882,-939.869751,-1517.155029,-1637.157227,-1197.727417,-874.036499,-562.831482,-743.605042,-883.907593,-733.772705,-716.783264,-1043.978516,-831.900940,-326.336884,-139.955582,-169.498611,-196.054321,246.355148,569.527344,196.168533,-136.861404,-89.858536,-144.813416,-56.355522,-82.233597,-309.232513,-217.669113,-52.050430,-144.286453,-115.116058,-135.909744,-312.452301,-443.801422,-440.934845,-294.386780,-122.018364,-203.169800,-200.464462,-195.849243,-165.210556,118.352371,362.965210,274.004028,-51.624557,-156.560852,-373.987579,561.116089,735.256409,444.566895,-73.148743,-398.655609,-461.933472,-527.696411,-615.648438
-778.704285,-1157.027100,-1392.252319,-1539.683838,-1390.390381,-1467.677368,-1190.343994,-920.534424,-415.627899,-876.669434,-1218.488525,-1123.026489,-717.866333,-315.074646,0.762190,364.193634,-78.112297,43.176315,172.041336,191.215530,649.508850,1078.091431,1061.488892,713.634155,185.598480,311.155609,48.529449,-233.236328,-312.294708,-133.658386,175.077362,269.543549,68.506592,34.179844,-126.540901,-222.549927,-686.425049,-875.708740,-520.390869,-152.416595,-226.798813,-109.589722,7.407976,61.396194,84.811363,-93.124916,-352.089844,-374.728027,-186.203918,-175.057556,-119.429306,-150.330017,-242.541260,-445.068634,-639.852112,-512.530029,-259.163086,-315.450226,-451.461121,-597.106262,-764.328247,-627.265625,-53.551090,170.968414
